RespondentID,CollectorID,StartDate,EndDate,IP Address,Email Address,First Name,LastName,Custom Data,Does the claimant have their information recorded on file with eHealthier?,Claimant's case identification code - Open-Ended Response,Please enter the claimant's information in the fields below - First Name,Please enter the claimant's information in the fields below - Initials,Please enter the claimant's information in the fields below - Last Name,Please enter the claimant's information in the fields below - Date of birth (DD/MM/YYYY),Please enter the claimant's information in the fields below - Gender (M or F or U),Please enter the claimant's information in the fields below - Employer's full name,Please enter the Nominated Treating Doctor's information in the fields below - First Name,Please enter the Nominated Treating Doctor's information in the fields below - Initials,Please enter the Nominated Treating Doctor's information in the fields below - Last name,Please enter the Nominated Treating Doctor's information in the fields below - Provider Number,"Please enter the email address to which all results will be sent (this will provide access to all of your claimants' results and thus should be a unique email address used solely for eHealthier data monitoring). For privacy reasons, it is highly recommended that access to the email address be restricted and closely monitored. - Open-Ended Response",Does the claimant have additional health practitioners associated with their treatment?,Nominated Treating Specialist details - Name,Nominated Treating Specialist details - Provider number,"Nominated Treating Therapist (e.g. physiotherapist, chiropractor, osteopath and other approved providers) details - Type of therapist (e.g. physiotherapist, chiropractor, osteopath and other approved providers)","Nominated Treating Therapist (e.g. physiotherapist, chiropractor, osteopath and other approved providers) details - Name","Nominated Treating Therapist (e.g. physiotherapist, chiropractor, osteopath and other approved providers) details - Provider number","Other Ancillary Health Providers (e.g. remedial masseur, psychologist, exercise physiologist, dietician) - Type of practitioner (e.g. remedial masseur, psychologist, exercise physiologist, dietician)","Other Ancillary Health Providers (e.g. remedial masseur, psychologist, exercise physiologist, dietician) - Name","Other Ancillary Health Providers (e.g. remedial masseur, psychologist, exercise physiologist, dietician) - Provider number",Rehabilitation Provider - Type,Rehabilitation Provider - Name,Rehabilitation Provider - Provider number,Descending stairs,Getting in/out of bath or shower,Sitting,Running,Twisting/pivoting on your loaded leg
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

